бубны,2
пики,6
червы,2
бубны,10
бубны,валет
червы,3
пики,валет
бубны,9
бубны,1
трефы,5
пики,8
пики,король
пики,дама
пики,дама
червы,6
бубны,9
бубны,7
бубны,дама
трефы,8
бубны,3
бубны,5
бубны,9
трефы,9
червы,3
бубны,6
червы,10
бубны,10
бубны,10
трефы,10
пики,4
трефы,6
трефы,10
пики,6
червы,3
червы,туз
трефы,10
пики,король
пики,4
трефы,10
бубны,9
червы,5
трефы,3
бубны,туз
трефы,6
червы,5
пики,туз
бубны,10
бубны,1
червы,10
трефы,7
бубны,валет
бубны,1
червы,1
пики,4
червы,7
трефы,туз
бубны,3
пики,валет
червы,10
червы,4
бубны,4
бубны,король
трефы,туз
трефы,9
червы,туз
червы,дама
пики,5
бубны,9
червы,король
бубны,7
трефы,туз
трефы,9
бубны,10
бубны,9
пики,3
трефы,2
трефы,4
трефы,дама
бубны,4
трефы,3
червы,туз
червы,5
бубны,9
пики,9
червы,1
червы,5
трефы,2
пики,король
пики,9
бубны,4
червы,король
пики,король
трефы,9
пики,2
червы,король
бубны,король
червы,8
трефы,валет
бубны,9
трефы,7
трефы,10
пики,2
трефы,7
бубны,валет
червы,валет
червы,3
трефы,8
пики,8
червы,туз
бубны,3
червы,4
пики,7
пики,6
пики,король
бубны,8
червы,1
трефы,3
трефы,валет
червы,туз
червы,5
червы,6
червы,валет
трефы,3
пики,туз
трефы,3
бубны,туз
бубны,валет
трефы,3
пики,валет
пики,2
пики,7
пики,валет
червы,король
пики,3
бубны,6
пики,1
червы,9
пики,король
трефы,2
трефы,дама
червы,туз
червы,10
бубны,3
пики,дама
червы,9
червы,9
червы,3
трефы,6
пики,валет
пики,4
трефы,5
червы,7
бубны,9
трефы,туз
бубны,король
трефы,4
пики,5
пики,7
червы,3
трефы,6
червы,7
червы,10
трефы,дама
бубны,5
бубны,4
червы,дама
трефы,2
пики,8
пики,3
трефы,валет
пики,10
пики,10
трефы,2
червы,туз
трефы,туз
червы,1
пики,король
червы,3
пики,8
червы,9
бубны,валет
трефы,1
трефы,2
бубны,1
трефы,туз
бубны,10
бубны,дама
червы,2
пики,7
бубны,король
трефы,2
бубны,1
пики,1
червы,3
червы,6
трефы,10
бубны,9
бубны,валет
червы,3
пики,7
пики,6
бубны,2
трефы,7
бубны,10
трефы,9
червы,туз
бубны,9
пики,6
червы,3
червы,9
трефы,6
бубны,10
червы,3
трефы,дама
червы,дама
бубны,6
трефы,9
червы,4
червы,3
бубны,туз
червы,валет
трефы,7
трефы,5
пики,6
пики,10
червы,9
червы,5
бубны,9
пики,туз
бубны,2
бубны,дама
трефы,2
червы,4
пики,валет
бубны,7
бубны,дама
пики,9
трефы,король
трефы,10
червы,8
трефы,5
червы,8
трефы,7
бубны,6
бубны,1
червы,1
червы,3
червы,дама
бубны,5
трефы,5
бубны,8
червы,король
трефы,валет
червы,валет
пики,2
трефы,2
пики,дама
трефы,9
трефы,туз
пики,дама
бубны,туз
червы,10
червы,2
пики,9
червы,3
червы,туз
червы,4
бубны,4
пики,туз
трефы,2
трефы,туз
бубны,5
трефы,5
пики,3
червы,6
пики,5
пики,король
бубны,6
бубны,валет
червы,7
червы,1
червы,10
пики,дама
червы,10
трефы,8
трефы,2
трефы,туз
червы,2
червы,5
пики,8
трефы,7
трефы,4
бубны,9
бубны,валет
червы,10
трефы,7
пики,6
бубны,король
пики,10
трефы,2
бубны,7
трефы,10
пики,валет
пики,2
бубны,2
пики,2
трефы,король
трефы,1
трефы,валет
трефы,дама
червы,7
бубны,король
трефы,5
пики,туз
трефы,8
червы,валет
червы,10
червы,туз
трефы,5
червы,5
трефы,5
пики,8
бубны,6
бубны,2
пики,6
трефы,4
пики,4
червы,3
трефы,6
пики,10
трефы,6
червы,7
бубны,7
червы,туз
пики,1
трефы,3
бубны,9
трефы,5
пики,7
трефы,7
пики,дама
пики,3
трефы,1
червы,6
пики,10
пики,10
червы,дама
червы,1
бубны,4
бубны,8
пики,6
бубны,6
пики,5
пики,10
трефы,10
трефы,4
пики,5
червы,10
бубны,туз
трефы,6
пики,9
трефы,4
бубны,6
червы,3
бубны,туз
червы,дама
червы,король
червы,7
бубны,валет
бубны,3
бубны,валет
пики,7
пики,6
червы,7
червы,3
трефы,7
червы,5
бубны,валет
бубны,8
трефы,2
пики,валет
бубны,9
пики,5
червы,8
трефы,король
бубны,3
бубны,король
трефы,туз
червы,10
бубны,король
пики,9
бубны,дама
червы,валет
пики,3
червы,6
пики,9
бубны,10
червы,10
трефы,5
трефы,6
пики,валет
пики,7
червы,4
бубны,4
пики,3
пики,3
червы,3
бубны,дама
пики,туз
бубны,дама
червы,5
трефы,туз
трефы,валет
трефы,8
червы,валет
пики,дама
червы,9
червы,8
трефы,король
трефы,7
пики,1
трефы,валет
пики,4
бубны,8
трефы,4
бубны,9
трефы,валет
бубны,6
червы,валет
трефы,валет
трефы,дама
пики,8
бубны,7
бубны,король
трефы,1
пики,6
червы,1
трефы,9
трефы,7
пики,9
червы,10
червы,5
трефы,дама
трефы,10
червы,туз
пики,8
червы,король
трефы,валет
пики,8
бубны,6
трефы,9
червы,дама
трефы,8
трефы,6
трефы,король
трефы,король
пики,4
трефы,7
трефы,6
пики,7
пики,8
пики,10
пики,3
трефы,5
червы,король
бубны,5
бубны,6
пики,7
червы,2
червы,8
червы,5
трефы,1
червы,валет
трефы,6
трефы,2
бубны,туз
трефы,7
червы,4
трефы,4
червы,10
трефы,9
трефы,3
червы,король
пики,10
бубны,король
пики,туз
бубны,король
червы,туз
червы,5
трефы,6
пики,6
бубны,туз
пики,8
червы,6
червы,1
червы,8
трефы,дама
червы,валет
червы,король
червы,валет
пики,дама
бубны,туз
червы,4
бубны,туз
пики,король
червы,10
бубны,4
трефы,1
червы,9
червы,король
бубны,3
пики,король
трефы,дама
червы,дама
трефы,5
трефы,дама
пики,туз
трефы,4
трефы,2
пики,король
червы,8
бубны,5
трефы,1
пики,дама
пики,9
трефы,5
трефы,туз
пики,5
пики,король
пики,1
червы,7
пики,2
червы,7
бубны,туз
трефы,валет
трефы,туз
червы,8
бубны,7
бубны,7
червы,туз
бубны,2
пики,3
пики,7
трефы,9
бубны,7
трефы,4
трефы,9
червы,валет
бубны,3
червы,туз
пики,валет
трефы,8
червы,7
бубны,1
трефы,король
трефы,3
бубны,4
пики,6
трефы,4
бубны,4
червы,король
червы,2
бубны,туз
пики,9
пики,7
пики,9
пики,8
трефы,туз
пики,6
бубны,5
бубны,8
бубны,2
бубны,4
бубны,5
бубны,5
трефы,5
трефы,1
бубны,валет
трефы,3
бубны,6
червы,8
пики,6
пики,6
трефы,7
трефы,1
бубны,9
пики,1
пики,6
пики,туз
пики,2
трефы,туз
трефы,6
червы,6
трефы,4
пики,4
пики,5
бубны,5
пики,9
трефы,10
бубны,4
червы,туз
пики,3
пики,7
пики,1
пики,6
трефы,10
трефы,3
бубны,туз
трефы,6
пики,2
трефы,3
пики,10
бубны,7
бубны,1
пики,валет
червы,4
трефы,5
трефы,8
трефы,6
червы,2
червы,1
трефы,9
бубны,8
пики,4
червы,1
пики,2
бубны,2
червы,дама
бубны,4
бубны,король
бубны,10
бубны,король
бубны,3
пики,валет
трефы,король
бубны,3
трефы,8
червы,2
трефы,8
трефы,дама
бубны,дама
пики,6
бубны,2
трефы,дама
червы,10
пики,туз
трефы,валет
трефы,король
трефы,туз
трефы,король
бубны,10
трефы,10
червы,6
трефы,туз
бубны,3
бубны,7
трефы,туз
пики,8
трефы,8
трефы,2
бубны,король
червы,6
трефы,4
бубны,8
трефы,дама
пики,8
бубны,5
червы,3
червы,дама
пики,туз
трефы,9
трефы,дама
пики,туз
бубны,8
бубны,7
бубны,10
трефы,4
пики,3
трефы,дама
пики,2
бубны,5
пики,8
червы,5
бубны,2
пики,валет
бубны,3
трефы,2
червы,туз
червы,2
червы,2
трефы,валет
бубны,туз
пики,10
червы,4
трефы,дама
трефы,7
трефы,8
трефы,2
бубны,9
бубны,6
трефы,3
бубны,10
бубны,валет
червы,6
пики,король
пики,3
бубны,7
бубны,1
червы,дама
пики,король
пики,5
червы,туз
червы,7
трефы,король
червы,9
трефы,7
червы,6
трефы,8
червы,4
пики,дама
пики,8
пики,9
пики,туз
червы,валет
пики,3
пики,валет
червы,валет
трефы,7
червы,10
трефы,2
бубны,1
бубны,6
бубны,8
пики,8
трефы,валет
трефы,4
пики,5
бубны,8
бубны,1
бубны,король
бубны,туз
пики,10
бубны,2
бубны,7
пики,10
трефы,туз
пики,2
пики,9
пики,6
червы,8
бубны,дама
пики,9
червы,8
червы,дама
пики,4
бубны,король
бубны,туз
червы,валет
червы,4
трефы,9
червы,5
червы,9
трефы,дама
трефы,король
пики,король
пики,7
пики,валет
червы,8
бубны,король
пики,валет
пики,туз
бубны,дама
трефы,7
червы,4
трефы,дама
пики,6
трефы,8
пики,1
бубны,туз
трефы,туз
червы,4
бубны,10
пики,туз
трефы,2
бубны,туз
трефы,туз
червы,4
пики,9
бубны,8
пики,3
трефы,10
трефы,7
трефы,5
пики,8
пики,10
бубны,8
трефы,2
пики,4
трефы,2
бубны,5
пики,10
червы,туз
червы,туз
пики,1
пики,9
трефы,8
трефы,туз
бубны,1
червы,5
пики,король
червы,7
бубны,туз
трефы,6
червы,10
бубны,2
бубны,9
бубны,4
трефы,8
трефы,2
червы,4
червы,1
пики,6
пики,8
пики,8
пики,9
пики,9
бубны,9
пики,валет
пики,10
червы,4
трефы,6
бубны,4
пики,4
бубны,3
червы,8
пики,2
пики,5
пики,король
пики,3
бубны,1
бубны,дама
червы,10
пики,6
бубны,7
бубны,1
пики,7
бубны,1
червы,5
трефы,2
червы,валет
бубны,7
пики,3
пики,1
червы,6
трефы,4
бубны,10
червы,1
бубны,3
червы,2
пики,6
бубны,5
трефы,4
червы,9
пики,туз
трефы,король
трефы,1
бубны,4
бубны,3
пики,6
пики,9
червы,6
бубны,туз
трефы,10
пики,король
пики,2
бубны,4
бубны,3
пики,10
пики,1
трефы,6
червы,дама
трефы,1
бубны,дама
червы,6
пики,2
бубны,туз
пики,1
пики,7
червы,валет
пики,8
бубны,4
пики,3
червы,туз
бубны,валет
червы,4
бубны,дама
бубны,валет
пики,9
червы,дама
трефы,король
червы,5
бубны,4
пики,король
червы,1
червы,дама
пики,валет
бубны,5
пики,туз
трефы,8
бубны,король
трефы,туз
трефы,1
бубны,туз
пики,4
пики,7
бубны,дама
бубны,3
бубны,4
трефы,2
бубны,6
бубны,6
бубны,10
пики,дама
червы,4
пики,4
бубны,2
пики,туз
пики,8
червы,8
червы,2
бубны,3
пики,4
бубны,10
червы,дама
червы,8
трефы,дама
бубны,4
трефы,7
бубны,6
бубны,1
трефы,валет
бубны,король
трефы,2
бубны,туз
червы,3
бубны,10
червы,8
трефы,9
трефы,7
пики,1
червы,10
трефы,туз
червы,8
трефы,король
пики,валет
пики,1
пики,3
трефы,валет
бубны,4
бубны,8
бубны,дама
червы,8
червы,2
пики,2
пики,дама
трефы,дама
пики,4
червы,10
бубны,10
червы,5
трефы,7
трефы,валет
пики,10
червы,дама
бубны,1
бубны,10
бубны,7
трефы,3
червы,4
бубны,4
пики,туз
бубны,9
бубны,1
трефы,5
трефы,9
пики,туз
трефы,5
червы,3
трефы,дама
пики,9
бубны,10
пики,9
пики,5
бубны,валет
червы,3
червы,8
бубны,валет
червы,9
пики,8
пики,9
трефы,2
бубны,7
пики,9
бубны,туз
пики,7
червы,2
трефы,2
червы,6
пики,3
червы,9
бубны,8
пики,2
червы,туз
червы,король
червы,9
червы,6
червы,6
червы,7
червы,7
бубны,валет
бубны,валет
пики,валет
трефы,8
трефы,9
бубны,король
бубны,8
пики,4
трефы,7
трефы,9
пики,6
бубны,дама
бубны,8
червы,дама
червы,8
трефы,дама
червы,6
бубны,9
бубны,1
пики,3
червы,7
червы,туз
червы,3
пики,9
пики,валет
трефы,3
червы,3
бубны,7
трефы,8
червы,6
червы,валет
червы,король
червы,король
бубны,3
трефы,1
бубны,4
бубны,4
червы,5
пики,7
пики,7
пики,дама
пики,1
трефы,1
червы,10
пики,король
червы,5
червы,король
пики,10
пики,7
трефы,10
червы,7
пики,3
червы,4
пики,туз
червы,10
бубны,5
червы,1
трефы,7
пики,2
трефы,7
бубны,1
бубны,5
бубны,валет
трефы,2
пики,9
червы,3
бубны,6
бубны,6
пики,7
трефы,1
трефы,10
червы,7
пики,4
трефы,8
червы,9
пики,5
бубны,4
трефы,король
пики,туз
червы,10
червы,2
пики,туз
червы,1
бубны,валет
трефы,туз
пики,8
трефы,3
бубны,дама
пики,валет
пики,8
бубны,король
бубны,дама
пики,4
червы,7
червы,король
червы,10
червы,6
трефы,5
червы,8
бубны,валет
бубны,9
бубны,король
трефы,6
пики,6
бубны,8
трефы,3
пики,4
пики,5
червы,5
бубны,2
пики,4
пики,3
пики,дама
червы,валет
пики,туз
пики,4
пики,2
пики,туз
пики,8
пики,1
червы,2
пики,2
трефы,7
червы,4
трефы,7
трефы,2
червы,8
трефы,король
пики,7
трефы,туз
трефы,3
бубны,8
пики,валет
червы,король
червы,дама
трефы,10
червы,король
бубны,король
трефы,9
червы,2
трефы,9
пики,1
трефы,2
пики,9
трефы,8
червы,7
трефы,валет
червы,туз
червы,6
пики,король
червы,король
червы,2
пики,1
трефы,4
червы,10
трефы,10
пики,туз
червы,6
трефы,7
пики,4
бубны,8
пики,1
бубны,3
червы,2
червы,валет
трефы,9
пики,7
трефы,7
червы,7
трефы,1
пики,1
червы,5
бубны,7
червы,дама
трефы,2
червы,4
пики,8
червы,9
пики,6
пики,9
червы,4
червы,5
червы,10
бубны,туз
трефы,2
трефы,туз
трефы,8
пики,2
бубны,3
бубны,туз
червы,1
пики,6
трефы,9
бубны,2
пики,дама
бубны,дама
трефы,валет
трефы,валет
бубны,10
трефы,1
трефы,10
пики,4
червы,7
бубны,2
трефы,4
трефы,туз
трефы,король
трефы,7
пики,1
бубны,король
трефы,9
пики,валет
червы,туз
пики,6
червы,валет
трефы,5
пики,10
бубны,10
червы,9
бубны,8
пики,туз
бубны,4
трефы,король
трефы,8
червы,2
трефы,туз
бубны,туз
пики,7
пики,7
червы,9
бубны,туз
бубны,2
трефы,дама
трефы,2
бубны,9
пики,7
трефы,2
трефы,6
пики,8
трефы,4
пики,4
бубны,1
трефы,9
червы,валет
трефы,7
пики,5
бубны,10
червы,6
червы,туз
бубны,3
трефы,10
бубны,9
пики,2
червы,4
бубны,король
червы,7
червы,6
червы,8
пики,туз
бубны,3
червы,5
бубны,8
бубны,8
бубны,10
червы,туз
червы,туз
бубны,4
червы,дама
бубны,валет
бубны,дама
бубны,10
трефы,король
бубны,3
червы,4
пики,дама
трефы,туз
бубны,9
бубны,9
пики,дама
трефы,4
пики,9
червы,1
пики,валет
бубны,7
бубны,8
пики,3
пики,дама
червы,8
червы,туз
пики,король
трефы,2
пики,7
червы,7
бубны,3
бубны,туз
трефы,7
пики,валет
пики,валет
трефы,3
бубны,3
трефы,8
червы,король
пики,8
пики,2
пики,дама
бубны,валет
бубны,3
трефы,7
трефы,7
трефы,4
трефы,король
червы,дама
червы,валет
трефы,2
червы,3
бубны,1
бубны,король
трефы,4
бубны,дама
трефы,6
червы,1
бубны,2
трефы,5
червы,8
червы,валет
червы,8
червы,король
трефы,10
пики,5
трефы,7
червы,дама
червы,валет
пики,10
бубны,валет
трефы,10
пики,1
червы,7
трефы,9
бубны,дама
пики,5
трефы,1
пики,5
пики,4
бубны,5
трефы,7
пики,3
трефы,король
трефы,валет
бубны,7
пики,1
пики,7
трефы,1
бубны,1
пики,2
трефы,6
бубны,валет
бубны,король
пики,туз
червы,валет
червы,10
бубны,1
пики,3
трефы,туз
пики,1
червы,10
бубны,валет
трефы,10
пики,3
пики,5
трефы,2
червы,дама
трефы,7
бубны,туз
червы,5
трефы,4
трефы,2
трефы,5
бубны,4
бубны,5
червы,5
пики,4
бубны,9
бубны,6
трефы,дама
червы,4
пики,3
пики,9
трефы,король
пики,5
бубны,туз
пики,король
бубны,король
бубны,5
бубны,9
бубны,4
пики,10
трефы,король
пики,8
бубны,1
бубны,король
пики,9
бубны,туз
бубны,4
бубны,король
бубны,10
бубны,туз
червы,10
червы,дама
трефы,2
бубны,6
червы,9
пики,дама
червы,2
пики,король
бубны,туз
червы,туз
пики,6
пики,4
бубны,король
пики,5
пики,туз
трефы,9
трефы,5
трефы,2
червы,4
пики,9
пики,8
бубны,10
пики,5
пики,туз
бубны,8
пики,король
червы,дама
трефы,король
бубны,4
пики,3
трефы,10
бубны,король
бубны,король
пики,2
бубны,8
трефы,2
пики,туз
пики,4
червы,валет
пики,туз
червы,4
бубны,8
трефы,8
пики,7
бубны,1
бубны,2
пики,10
трефы,7
пики,туз
трефы,король
пики,10
червы,10
пики,король
пики,туз
червы,король
трефы,8
трефы,2
трефы,8
пики,3
бубны,5
трефы,6
пики,3
трефы,5
бубны,король
червы,3
трефы,1
червы,2
червы,3
червы,3
трефы,9
бубны,валет
пики,7
пики,6
бубны,8
бубны,1
трефы,валет
трефы,дама
трефы,3
бубны,3
пики,10
трефы,валет
червы,король
бубны,9
трефы,7
бубны,9
пики,валет
бубны,9
бубны,3
пики,10
бубны,9
бубны,9
трефы,7
бубны,7
червы,5
пики,7
червы,2
червы,7
червы,10
бубны,9
пики,8
бубны,3
пики,король
трефы,9
червы,6
бубны,6
бубны,3
трефы,туз
червы,6
бубны,туз
трефы,6
пики,6
пики,король
пики,5
трефы,8
червы,туз
червы,5
червы,3
трефы,4
трефы,6
пики,дама
пики,9
червы,2
червы,король
пики,валет
бубны,10
бубны,валет
трефы,дама
бубны,5
червы,3
червы,1
трефы,10
бубны,3
бубны,8
бубны,3
червы,туз
пики,король
бубны,4
червы,валет
трефы,8
трефы,4
трефы,дама
трефы,5
пики,5
трефы,туз
трефы,1
пики,4
трефы,5
бубны,валет
пики,1
червы,4
бубны,дама
бубны,10
трефы,6
трефы,2
пики,9
бубны,туз
червы,7
червы,6
трефы,король
пики,5
бубны,король
бубны,9
бубны,7
трефы,валет
червы,валет
пики,король
бубны,3
пики,1
пики,6
трефы,7
бубны,5
трефы,2
пики,7
бубны,король
пики,дама
трефы,валет
пики,2
трефы,3
трефы,6
трефы,5
бубны,валет
трефы,7
бубны,туз
бубны,3
бубны,2
червы,туз
трефы,10
червы,10
бубны,1
червы,5
бубны,3
пики,туз
бубны,туз
пики,7
пики,10
трефы,1
трефы,1
бубны,туз
бубны,8
трефы,8
бубны,5
трефы,туз
пики,2
бубны,7
червы,дама
трефы,туз
червы,король
трефы,10
бубны,10
червы,туз
пики,8
трефы,валет
бубны,10
бубны,туз
пики,4
червы,8
пики,2
пики,7
пики,9
бубны,1
трефы,7
трефы,10
червы,король
бубны,4
бубны,2
бубны,9
бубны,6
пики,король
бубны,5
трефы,10
пики,дама
червы,4
пики,7
трефы,1
червы,5
трефы,1
пики,10
трефы,4
червы,5
бубны,3
трефы,6
трефы,дама
пики,7
бубны,4
пики,3
бубны,7
пики,дама
трефы,5
трефы,7
червы,9
трефы,9
трефы,6
бубны,2
бубны,дама
бубны,6
трефы,9
трефы,2
бубны,король
бубны,4
червы,8
червы,2
червы,король
бубны,2
трефы,2
трефы,туз
пики,5
червы,2
пики,9
червы,дама
бубны,9
трефы,4
бубны,туз
червы,7
червы,2
червы,9
трефы,5
бубны,9
червы,3
трефы,9
пики,3
червы,10
червы,6
бубны,7
трефы,дама
пики,9
бубны,валет
бубны,дама
червы,2
пики,8
бубны,9
бубны,валет
пики,1
трефы,валет
пики,валет
червы,3
пики,3
пики,4
пики,1
бубны,валет
бубны,туз
пики,5
червы,10
червы,6
бубны,4
пики,валет
трефы,9
трефы,9
бубны,2
пики,8
бубны,8
червы,дама
червы,1
червы,9
бубны,валет
червы,6
трефы,4
пики,3
пики,7
червы,туз
червы,4
трефы,4
червы,2
червы,валет
червы,6
пики,4
трефы,дама
бубны,6
бубны,король
трефы,1
трефы,валет
червы,9
червы,8
трефы,валет
червы,8
бубны,7
червы,6
трефы,3
пики,10
червы,8
червы,10
пики,1
пики,2
червы,5
бубны,король
трефы,5
бубны,8
трефы,10
пики,туз
червы,2
бубны,3
бубны,8
пики,валет
бубны,король
бубны,валет
бубны,3
пики,дама
бубны,2
трефы,1
бубны,валет
трефы,9
бубны,5
червы,10
трефы,4
бубны,туз
бубны,9
бубны,5
пики,4
пики,король
трефы,5
червы,3
трефы,8
бубны,1
пики,туз
пики,5
трефы,дама
трефы,валет
пики,2
пики,дама
трефы,7
червы,9
трефы,10
червы,9
бубны,6
пики,валет
трефы,туз
червы,8
трефы,король
червы,1
трефы,3
трефы,7
червы,1
трефы,6
трефы,4
трефы,валет
бубны,валет
червы,6
бубны,4
трефы,дама
бубны,4
трефы,2
пики,8
червы,4
пики,король
трефы,король
бубны,король
трефы,9
бубны,8
трефы,7
пики,валет
бубны,10
пики,король
бубны,2
пики,4
трефы,король
червы,2
бубны,4
червы,король
пики,10
трефы,10
трефы,4
бубны,9
пики,6
червы,1
бубны,валет
трефы,король
пики,туз
бубны,5
червы,2
трефы,8
трефы,5
червы,9
пики,8
трефы,дама
пики,4
трефы,9
бубны,туз
трефы,9
трефы,10
трефы,король
трефы,5
червы,1
бубны,4
червы,туз
пики,валет
червы,8
бубны,3
червы,дама
трефы,дама
трефы,дама
бубны,9
червы,валет
пики,валет
бубны,5
трефы,4
бубны,3
бубны,10
трефы,5
червы,дама
пики,дама
бубны,валет
червы,дама
червы,2
пики,5
червы,король
пики,6
червы,дама
бубны,10
бубны,туз
пики,валет
трефы,9
пики,3
бубны,туз
трефы,дама
червы,дама
пики,5
трефы,7
пики,валет
бубны,король
бубны,3
трефы,король
трефы,туз
пики,король
трефы,8
трефы,9
пики,8
трефы,туз
червы,5
червы,валет
трефы,1
трефы,2
червы,10
червы,3
червы,3
трефы,9
бубны,10
пики,туз
бубны,6
бубны,7
трефы,6
трефы,2
бубны,туз
бубны,7
трефы,1
бубны,2
трефы,4
пики,туз
бубны,3
пики,4
бубны,2
червы,туз
червы,6
пики,8
бубны,9
бубны,7
бубны,король
пики,4
бубны,10
пики,3
пики,валет
трефы,10
пики,3
бубны,7
трефы,дама
трефы,1
бубны,6
пики,9
пики,6
бубны,дама
бубны,1
бубны,1
трефы,10
червы,7
пики,4
червы,1
пики,1
трефы,6
червы,5
бубны,7
трефы,3
пики,4
пики,7
бубны,3
бубны,валет
трефы,9
червы,10
бубны,король
пики,8
трефы,1
пики,дама
трефы,8
пики,6
червы,король
бубны,туз
бубны,10
пики,6
трефы,9
червы,7
трефы,2
бубны,10
бубны,король
пики,валет
трефы,9
бубны,дама
трефы,10
пики,8
червы,10
червы,6
червы,1
бубны,валет
бубны,дама
червы,8
червы,4
пики,5
червы,3
бубны,2
трефы,9
бубны,король
трефы,5
трефы,3
пики,валет
червы,6
бубны,6
червы,10
червы,9
бубны,6
бубны,5
пики,4
пики,туз
трефы,8
червы,7
пики,король
пики,4
червы,2
трефы,5
червы,4
бубны,2
пики,7
червы,1
пики,1
трефы,туз
бубны,туз
трефы,3
бубны,6
червы,8
червы,2
трефы,10
пики,5
пики,8
пики,валет
бубны,валет
червы,6
пики,3
пики,5
пики,туз
пики,8
трефы,2
бубны,4
пики,1
трефы,4
пики,1
трефы,6
пики,туз
трефы,10
пики,дама
червы,валет
червы,6
бубны,валет
пики,король
пики,дама
червы,10
трефы,8
червы,туз
червы,туз
червы,3
пики,7
бубны,8
бубны,3
червы,9
червы,9
бубны,туз
пики,2
червы,2
трефы,дама
трефы,7
трефы,дама
червы,1
трефы,5
бубны,2
пики,туз
трефы,валет
бубны,король
пики,2
пики,7
бубны,5
трефы,6
червы,3
трефы,дама
трефы,валет
трефы,дама
трефы,10
трефы,5
бубны,9
червы,9
пики,4
трефы,дама
червы,1
трефы,2
бубны,7
трефы,4
бубны,10
пики,4
пики,6
пики,туз
пики,6
червы,8
пики,туз
червы,7
червы,2
червы,дама
бубны,валет
пики,9
бубны,король
бубны,8
пики,8
бубны,4
трефы,туз
трефы,4
червы,2
трефы,2
бубны,валет
пики,король
червы,туз
пики,дама
трефы,8
червы,8
бубны,10
червы,8
червы,5
бубны,3
бубны,4
бубны,туз
червы,король
червы,10
червы,туз
бубны,2
бубны,5
бубны,дама
трефы,король
трефы,валет
червы,валет
трефы,6
трефы,дама
бубны,туз
трефы,4
трефы,2
трефы,8
трефы,3
червы,туз
бубны,туз
пики,3
червы,1
трефы,1
червы,2
трефы,1
пики,5
червы,7
червы,валет
пики,дама
пики,дама
трефы,валет
бубны,3
пики,7
трефы,3
бубны,6
червы,9
трефы,туз
трефы,дама
червы,туз
бубны,туз
пики,8
бубны,туз
трефы,валет
пики,10
пики,валет
пики,7
червы,король
трефы,6
пики,6
червы,валет
трефы,3
бубны,6
червы,3
бубны,4
червы,7
червы,6
пики,4
червы,дама
бубны,дама
бубны,7
бубны,6
червы,7
червы,дама
бубны,5
пики,9
бубны,дама
бубны,7
бубны,дама
пики,9
пики,8
бубны,7
червы,4
бубны,король
пики,1
червы,9
трефы,3
бубны,1
пики,дама
пики,туз
червы,9
пики,8
бубны,валет
бубны,10
пики,10
червы,1
трефы,король
бубны,8
пики,9
пики,дама
пики,король
червы,5
пики,валет
бубны,9
бубны,6
червы,7
трефы,9
червы,король
червы,3
пики,8
трефы,4
бубны,7
червы,5
пики,1
пики,туз
пики,8
червы,3
бубны,валет
бубны,2
трефы,6
трефы,6
трефы,8
бубны,5
пики,4
пики,валет
червы,4
бубны,8
червы,3
бубны,3
червы,2
трефы,3
червы,7
бубны,9
червы,7
бубны,1
червы,король
пики,7
бубны,9
трефы,туз
бубны,5
червы,6
трефы,8
червы,10
пики,1
червы,1
трефы,2
пики,9
бубны,6
трефы,9
трефы,9
пики,король
червы,8
бубны,6
червы,9
червы,10
трефы,2
трефы,7
червы,1
бубны,король
трефы,8
трефы,10
пики,5
пики,9
бубны,4
пики,3
червы,валет
пики,валет
пики,1
трефы,5
трефы,10
червы,дама
бубны,3
пики,9
бубны,8
бубны,10
пики,король
пики,дама
червы,10
бубны,9
трефы,4
трефы,1
пики,6
трефы,дама
червы,8
пики,10
бубны,4
трефы,3
трефы,9
трефы,1
червы,7
бубны,3
пики,дама
червы,7
пики,дама
бубны,5
пики,король
трефы,2
червы,2
пики,6
пики,4
трефы,1
трефы,10
бубны,1
червы,9
червы,король
червы,4
пики,5
бубны,5
червы,туз
червы,туз
пики,валет
бубны,7
пики,5
бубны,туз
бубны,4
трефы,4
червы,3
трефы,3
трефы,король
пики,5
трефы,6
пики,1
пики,7
червы,дама
пики,9
бубны,5
трефы,6
червы,8
трефы,4
трефы,6
бубны,7
пики,дама
червы,9
пики,король
трефы,10
пики,6
трефы,дама
бубны,8
трефы,10
трефы,3
пики,4
бубны,король
бубны,8
бубны,8
трефы,4
червы,дама
червы,5
червы,8
червы,король
трефы,7
трефы,8
трефы,3
трефы,10
пики,10
пики,3
червы,8
пики,4
бубны,дама
трефы,9
трефы,3
трефы,валет
бубны,9
пики,6
пики,7
трефы,6
пики,10
пики,4
трефы,1
червы,дама
трефы,10
червы,6
бубны,туз
пики,туз
трефы,7
пики,дама
трефы,9
пики,6
пики,2
пики,дама
пики,6
червы,валет
пики,туз
червы,туз
червы,дама
червы,туз
пики,дама
пики,2
червы,туз
пики,7
бубны,8
пики,7
пики,дама
бубны,король
трефы,3
червы,7
бубны,6
червы,туз
бубны,7
бубны,10
бубны,дама
бубны,10
пики,6
бубны,7
пики,3
трефы,9
трефы,3
трефы,король
червы,3
пики,8
червы,1
бубны,5
бубны,7
трефы,3
бубны,10
пики,валет
трефы,8
червы,7
бубны,дама
пики,туз
трефы,валет
бубны,6
пики,6
трефы,валет
червы,дама
бубны,9
бубны,туз
червы,дама
бубны,6
бубны,валет
